,Код болезни,Обязательные назначения,Необязательные назначения
22, J01.8,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
23, J01.9,"['Серологические исследования на вирусы респираторных инфекций', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Бактериологическое исследование пунктатов из околоносовых полостей на неспорообразующие анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий']","['Ультразвуковое исследование околоносовых пазух', 'Рентгенография околоносовых пазух', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Аппликационная анестезия']"
24,J03.0,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий', 'Регистрация электрокардиограммы']","['Определение концентрации С-реактивного белка в сыворотке крови', 'Определение антистрептолизина-О в сыворотке крови', 'Бактериологическое исследование слизи и пленок с миндалин на палочку дифтерии (Corinebacterium diphtheriae)', 'Бактериологическое исследование слизи с миндалин и задней стенки глотки на аэробные и факультативно-анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', '']"
25, J03.8,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий', 'Регистрация электрокардиограммы']","['Определение концентрации С-реактивного белка в сыворотке крови', 'Определение антистрептолизина-О в сыворотке крови', 'Бактериологическое исследование слизи и пленок с миндалин на палочку дифтерии (Corinebacterium diphtheriae)', 'Бактериологическое исследование слизи с миндалин и задней стенки глотки на аэробные и факультативно-анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', '']"
26,  J03.9,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий', 'Регистрация электрокардиограммы']","['Определение концентрации С-реактивного белка в сыворотке крови', 'Определение антистрептолизина-О в сыворотке крови', 'Бактериологическое исследование слизи и пленок с миндалин на палочку дифтерии (Corinebacterium diphtheriae)', 'Бактериологическое исследование слизи с миндалин и задней стенки глотки на аэробные и факультативно-анаэробные микроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', '']"
27,J15.9,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
28, J18.8 ,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
29,J18.9,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
30, J18.0,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
31, J16.0,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
32,  J15.7,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
33, J22 ,"['Общий (клинический) анализ крови развернутый', 'Анализ мочи общий']","['Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Анализ крови биохимический общетерапевтический', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая']"
34,J44.0,['-'],"['Исследование физических свойств мокроты', 'Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Бактериологическое исследование мокроты на аэробные и факультативно-анаэробныемикроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Расшифровка', 'описание и интерпретация электрокардиографических данных', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая', 'Описание и интерпретация рентгенографических изображений', 'Исследование неспровоцированных дыхательных объемов и потоков', 'Исследование дыхательных объемов с применением лекарственных препаратов', 'Пульсоксиметрия']"
35, J44.1,['-'],"['Исследование физических свойств мокроты', 'Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Бактериологическое исследование мокроты на аэробные и факультативно-анаэробныемикроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Расшифровка', 'описание и интерпретация электрокардиографических данных', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая', 'Описание и интерпретация рентгенографических изображений', 'Исследование неспровоцированных дыхательных объемов и потоков', 'Исследование дыхательных объемов с применением лекарственных препаратов', 'Пульсоксиметрия']"
36, J44.9,['-'],"['Исследование физических свойств мокроты', 'Микроскопическое исследование мазков мокроты на микобактерии туберкулеза (Mycobacterium tuberculosis)', 'Бактериологическое исследование мокроты на аэробные и факультативно-анаэробныемикроорганизмы', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Общий (клинический) анализ крови развернутый', 'Расшифровка', 'описание и интерпретация электрокардиографических данных', 'Регистрация электрокардиограммы', 'Флюорография легких', 'Флюорография легких цифровая', 'Рентгенография легких', 'Рентгенография легких цифровая', 'Описание и интерпретация рентгенографических изображений', 'Исследование неспровоцированных дыхательных объемов и потоков', 'Исследование дыхательных объемов с применением лекарственных препаратов', 'Пульсоксиметрия']"
37,J32.0,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
38, J32.1,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
39, J32.2,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
40, J32.3,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
41, J32.4,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
42, J32.8,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
43, J32.9,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
44, J33.0,"['Общий (клинический) анализ крови развернутый', 'Анализ крови биохимический общетерапевтический', 'Анализ мочи общий', 'Рентгенография околоносовых пазух']","['Исследование уровня сывороточного иммуноглобулина Е в крови', 'Цитологическое исследование смывов с верхних дыхательных путей', 'Определение основных групп крови (А В 0)', 'Определение резус-принадлежности ', 'Исследование времени кровотечения', 'Проведение реакции Вассермана (RW)', 'Проведение серологической реакции на различные инфекции вирусы', 'Определение антигена к вирусу гепатита В (HBsAg Hepatitis В virus) в крови', 'Определение антител классов М', 'G (IgM', 'IgG) к вирусному гепатиту С (Hepatitis С virus) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-1 (Human immunodeficiency virus HIV 1) в крови', 'Определение антител классов М G (IgM IgG) к вирусу иммунодефицита человека ВИЧ-2 (Human immunodeficiency virus HIV 2) в крови', 'Бактериологическое исследование смывов из околоносовых полостей на аэробные и факультативно-анаэробные микроорганизмы', 'Микологическое исследование носоглоточных смывов на грибы рода кандида (Candida spp.)', 'Микологическое исследование носоглоточных смывов на грибы рода аспергиллы (Aspergillus spp.)', 'Определение чувствительности микроорганизмов к антибиотикам и другим лекарственным препаратам', 'Коагулограмма (ориентировочное исследование системы гемостаза)', 'Исследование дыхательной и обонятельной функции (ольфактометрия)', 'Эндоскопическая эндоназальная ревизия полости носа', 'носоглотки и околоносовых пазух', 'Видеориноскопия', 'Ультразвуковое исследование околоносовых пазух', 'Регистрация электрокардиограммы', 'Спиральная компьютерная томография головы', 'Компьютерная томография придаточных пазух носа гортани', 'Биопсия слизистой оболочки полости носа', 'Пункция околоносовых пазух', 'Получение материала из верхних дыхательных путей', 'Акустическая ринометрия']"
